GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1


   1              		.file	"blocktim.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 9431              		.type PCP_SRC2,@object
 9432              		.global       PCP_SRC3
 9433              		.set  PCP_SRC3,0xF0043FF0
 9434              		.type PCP_SRC3,@object
 9435              		.global       PCP_SRC4
 9436              		.set  PCP_SRC4,0xF0043FEC
 9437              		.type PCP_SRC4,@object
 9438              		.global       PCP_SRC5
 9439              		.set  PCP_SRC5,0xF0043FE8
 9440              		.type PCP_SRC5,@object
 9441              		.global       PCP_SRC6
 9442              		.set  PCP_SRC6,0xF0043FE4
 9443              		.type PCP_SRC6,@object
 9444              		.global       PCP_SRC7
 9445              		.set  PCP_SRC7,0xF0043FE0
 9446              		.type PCP_SRC7,@object
 9447              		.global       PCP_SRC8
 9448              		.set  PCP_SRC8,0xF0043FDC
 9449              		.type PCP_SRC8,@object
 9450              		.global       PCP_SRC9
 9451              		.set  PCP_SRC9,0xF0043FD8
 9452              		.type PCP_SRC9,@object
 9453              		.global       PCP_SSR
 9454              		.set  PCP_SSR,0xF0043F2C
 9455              		.type PCP_SSR,@object
 9456              		.global       FLASH0_FCON
 9457              		.set  FLASH0_FCON,0xF8002014
 9458              		.type FLASH0_FCON,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 167


 9459              		.global       FLASH0_FSR
 9460              		.set  FLASH0_FSR,0xF8002010
 9461              		.type FLASH0_FSR,@object
 9462              		.global       FLASH0_ID
 9463              		.set  FLASH0_ID,0xF8002008
 9464              		.type FLASH0_ID,@object
 9465              		.global       FLASH0_MARD
 9466              		.set  FLASH0_MARD,0xF800201C
 9467              		.type FLASH0_MARD,@object
 9468              		.global       FLASH0_MARP
 9469              		.set  FLASH0_MARP,0xF8002018
 9470              		.type FLASH0_MARP,@object
 9471              		.global       FLASH0_PROCON0
 9472              		.set  FLASH0_PROCON0,0xF8002020
 9473              		.type FLASH0_PROCON0,@object
 9474              		.global       FLASH0_PROCON1
 9475              		.set  FLASH0_PROCON1,0xF8002024
 9476              		.type FLASH0_PROCON1,@object
 9477              		.global       FLASH0_PROCON2
 9478              		.set  FLASH0_PROCON2,0xF8002028
 9479              		.type FLASH0_PROCON2,@object
 9480              		.global       FLASH1_FCON
 9481              		.set  FLASH1_FCON,0xF8004014
 9482              		.type FLASH1_FCON,@object
 9483              		.global       FLASH1_FSR
 9484              		.set  FLASH1_FSR,0xF8004010
 9485              		.type FLASH1_FSR,@object
 9486              		.global       FLASH1_ID
 9487              		.set  FLASH1_ID,0xF8004008
 9488              		.type FLASH1_ID,@object
 9489              		.global       FLASH1_MARD
 9490              		.set  FLASH1_MARD,0xF800401C
 9491              		.type FLASH1_MARD,@object
 9492              		.global       FLASH1_MARP
 9493              		.set  FLASH1_MARP,0xF8004018
 9494              		.type FLASH1_MARP,@object
 9495              		.global       FLASH1_PROCON0
 9496              		.set  FLASH1_PROCON0,0xF8004020
 9497              		.type FLASH1_PROCON0,@object
 9498              		.global       FLASH1_PROCON1
 9499              		.set  FLASH1_PROCON1,0xF8004024
 9500              		.type FLASH1_PROCON1,@object
 9501              		.global       FLASH1_PROCON2
 9502              		.set  FLASH1_PROCON2,0xF8004028
 9503              		.type FLASH1_PROCON2,@object
 9504              		.global       PMU0_ID
 9505              		.set  PMU0_ID,0xF8000508
 9506              		.type PMU0_ID,@object
 9507              		.global       PMU0_OVRCON
 9508              		.set  PMU0_OVRCON,0xF8000520
 9509              		.type PMU0_OVRCON,@object
 9510              		.global       PMU1_ID
 9511              		.set  PMU1_ID,0xF8000608
 9512              		.type PMU1_ID,@object
 9513              		.global       SCU_ARSTDIS
 9514              		.set  SCU_ARSTDIS,0xF000055C
 9515              		.type SCU_ARSTDIS,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 168


 9516              		.global       SCU_CCUCON0
 9517              		.set  SCU_CCUCON0,0xF0000530
 9518              		.type SCU_CCUCON0,@object
 9519              		.global       SCU_CCUCON1
 9520              		.set  SCU_CCUCON1,0xF0000534
 9521              		.type SCU_CCUCON1,@object
 9522              		.global       SCU_CHIPID
 9523              		.set  SCU_CHIPID,0xF0000640
 9524              		.type SCU_CHIPID,@object
 9525              		.global       SCU_DTSSTAT
 9526              		.set  SCU_DTSSTAT,0xF00005E0
 9527              		.type SCU_DTSSTAT,@object
 9528              		.global       SCU_EICR0
 9529              		.set  SCU_EICR0,0xF0000580
 9530              		.type SCU_EICR0,@object
 9531              		.global       SCU_EICR1
 9532              		.set  SCU_EICR1,0xF0000584
 9533              		.type SCU_EICR1,@object
 9534              		.global       SCU_EIFR
 9535              		.set  SCU_EIFR,0xF0000588
 9536              		.type SCU_EIFR,@object
 9537              		.global       SCU_EMSR
 9538              		.set  SCU_EMSR,0xF0000600
 9539              		.type SCU_EMSR,@object
 9540              		.global       SCU_ESRCFG0
 9541              		.set  SCU_ESRCFG0,0xF0000570
 9542              		.type SCU_ESRCFG0,@object
 9543              		.global       SCU_ESRCFG1
 9544              		.set  SCU_ESRCFG1,0xF0000574
 9545              		.type SCU_ESRCFG1,@object
 9546              		.global       SCU_ESRCFG2
 9547              		.set  SCU_ESRCFG2,0xF0000578
 9548              		.type SCU_ESRCFG2,@object
 9549              		.global       SCU_EXTCON
 9550              		.set  SCU_EXTCON,0xF000053C
 9551              		.type SCU_EXTCON,@object
 9552              		.global       SCU_FDR
 9553              		.set  SCU_FDR,0xF0000538
 9554              		.type SCU_FDR,@object
 9555              		.global       SCU_FMR
 9556              		.set  SCU_FMR,0xF000058C
 9557              		.type SCU_FMR,@object
 9558              		.global       SCU_ID
 9559              		.set  SCU_ID,0xF0000508
 9560              		.type SCU_ID,@object
 9561              		.global       SCU_IGCR0
 9562              		.set  SCU_IGCR0,0xF0000594
 9563              		.type SCU_IGCR0,@object
 9564              		.global       SCU_IGCR1
 9565              		.set  SCU_IGCR1,0xF0000598
 9566              		.type SCU_IGCR1,@object
 9567              		.global       SCU_IN
 9568              		.set  SCU_IN,0xF00005AC
 9569              		.type SCU_IN,@object
 9570              		.global       SCU_INTCLR
 9571              		.set  SCU_INTCLR,0xF0000618
 9572              		.type SCU_INTCLR,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 169


 9573              		.global       SCU_INTDIS
 9574              		.set  SCU_INTDIS,0xF000061C
 9575              		.type SCU_INTDIS,@object
 9576              		.global       SCU_INTNP
 9577              		.set  SCU_INTNP,0xF0000620
 9578              		.type SCU_INTNP,@object
 9579              		.global       SCU_INTSET
 9580              		.set  SCU_INTSET,0xF0000614
 9581              		.type SCU_INTSET,@object
 9582              		.global       SCU_INTSTAT
 9583              		.set  SCU_INTSTAT,0xF0000610
 9584              		.type SCU_INTSTAT,@object
 9585              		.global       SCU_IOCR
 9586              		.set  SCU_IOCR,0xF00005A0
 9587              		.type SCU_IOCR,@object
 9588              		.global       SCU_MANID
 9589              		.set  SCU_MANID,0xF0000644
 9590              		.type SCU_MANID,@object
 9591              		.global       SCU_OMR
 9592              		.set  SCU_OMR,0xF00005A8
 9593              		.type SCU_OMR,@object
 9594              		.global       SCU_OSCCON
 9595              		.set  SCU_OSCCON,0xF0000510
 9596              		.type SCU_OSCCON,@object
 9597              		.global       SCU_OUT
 9598              		.set  SCU_OUT,0xF00005A4
 9599              		.type SCU_OUT,@object
 9600              		.global       SCU_PDRR
 9601              		.set  SCU_PDRR,0xF0000590
 9602              		.type SCU_PDRR,@object
 9603              		.global       SCU_PETSR
 9604              		.set  SCU_PETSR,0xF00005D4
 9605              		.type SCU_PETSR,@object
 9606              		.global       SCU_PLLCON0
 9607              		.set  SCU_PLLCON0,0xF0000518
 9608              		.type SCU_PLLCON0,@object
 9609              		.global       SCU_PLLCON1
 9610              		.set  SCU_PLLCON1,0xF000051C
 9611              		.type SCU_PLLCON1,@object
 9612              		.global       SCU_PLLERAYCTR
 9613              		.set  SCU_PLLERAYCTR,0xF0000520
 9614              		.type SCU_PLLERAYCTR,@object
 9615              		.global       SCU_PLLSTAT
 9616              		.set  SCU_PLLSTAT,0xF0000514
 9617              		.type SCU_PLLSTAT,@object
 9618              		.global       SCU_PMCSR
 9619              		.set  SCU_PMCSR,0xF00005B0
 9620              		.type SCU_PMCSR,@object
 9621              		.global       SCU_RSTCNTCON
 9622              		.set  SCU_RSTCNTCON,0xF0000554
 9623              		.type SCU_RSTCNTCON,@object
 9624              		.global       SCU_RSTCON
 9625              		.set  SCU_RSTCON,0xF0000558
 9626              		.type SCU_RSTCON,@object
 9627              		.global       SCU_RSTSTAT
 9628              		.set  SCU_RSTSTAT,0xF0000550
 9629              		.type SCU_RSTSTAT,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 170


 9630              		.global       SCU_SRC0
 9631              		.set  SCU_SRC0,0xF00006FC
 9632              		.type SCU_SRC0,@object
 9633              		.global       SCU_SRC1
 9634              		.set  SCU_SRC1,0xF00006F8
 9635              		.type SCU_SRC1,@object
 9636              		.global       SCU_SRC2
 9637              		.set  SCU_SRC2,0xF00006F4
 9638              		.type SCU_SRC2,@object
 9639              		.global       SCU_SRC3
 9640              		.set  SCU_SRC3,0xF00006F0
 9641              		.type SCU_SRC3,@object
 9642              		.global       SCU_STCON
 9643              		.set  SCU_STCON,0xF00005C4
 9644              		.type SCU_STCON,@object
 9645              		.global       SCU_STSTAT
 9646              		.set  SCU_STSTAT,0xF00005C0
 9647              		.type SCU_STSTAT,@object
 9648              		.global       SCU_SWRSTCON
 9649              		.set  SCU_SWRSTCON,0xF0000560
 9650              		.type SCU_SWRSTCON,@object
 9651              		.global       SCU_SYSCON
 9652              		.set  SCU_SYSCON,0xF0000540
 9653              		.type SCU_SYSCON,@object
 9654              		.global       SCU_TRAPCLR
 9655              		.set  SCU_TRAPCLR,0xF000062C
 9656              		.type SCU_TRAPCLR,@object
 9657              		.global       SCU_TRAPDIS
 9658              		.set  SCU_TRAPDIS,0xF0000630
 9659              		.type SCU_TRAPDIS,@object
 9660              		.global       SCU_TRAPSET
 9661              		.set  SCU_TRAPSET,0xF0000628
 9662              		.type SCU_TRAPSET,@object
 9663              		.global       SCU_TRAPSTAT
 9664              		.set  SCU_TRAPSTAT,0xF0000624
 9665              		.type SCU_TRAPSTAT,@object
 9666              		.global       WDT_CON0
 9667              		.set  WDT_CON0,0xF00005F0
 9668              		.type WDT_CON0,@object
 9669              		.global       WDT_CON1
 9670              		.set  WDT_CON1,0xF00005F4
 9671              		.type WDT_CON1,@object
 9672              		.global       WDT_SR
 9673              		.set  WDT_SR,0xF00005F8
 9674              		.type WDT_SR,@object
 9675              		.global       SSC0_BR
 9676              		.set  SSC0_BR,0xF0100114
 9677              		.type SSC0_BR,@object
 9678              		.global       SSC0_CLC
 9679              		.set  SSC0_CLC,0xF0100100
 9680              		.type SSC0_CLC,@object
 9681              		.global       SSC0_CON
 9682              		.set  SSC0_CON,0xF0100110
 9683              		.type SSC0_CON,@object
 9684              		.global       SSC0_EFM
 9685              		.set  SSC0_EFM,0xF010012C
 9686              		.type SSC0_EFM,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 171


 9687              		.global       SSC0_ESRC
 9688              		.set  SSC0_ESRC,0xF01001FC
 9689              		.type SSC0_ESRC,@object
 9690              		.global       SSC0_FDR
 9691              		.set  SSC0_FDR,0xF010010C
 9692              		.type SSC0_FDR,@object
 9693              		.global       SSC0_ID
 9694              		.set  SSC0_ID,0xF0100108
 9695              		.type SSC0_ID,@object
 9696              		.global       SSC0_PISEL
 9697              		.set  SSC0_PISEL,0xF0100104
 9698              		.type SSC0_PISEL,@object
 9699              		.global       SSC0_RB
 9700              		.set  SSC0_RB,0xF0100124
 9701              		.type SSC0_RB,@object
 9702              		.global       SSC0_RSRC
 9703              		.set  SSC0_RSRC,0xF01001F8
 9704              		.type SSC0_RSRC,@object
 9705              		.global       SSC0_SSOC
 9706              		.set  SSC0_SSOC,0xF0100118
 9707              		.type SSC0_SSOC,@object
 9708              		.global       SSC0_SSOTC
 9709              		.set  SSC0_SSOTC,0xF010011C
 9710              		.type SSC0_SSOTC,@object
 9711              		.global       SSC0_STAT
 9712              		.set  SSC0_STAT,0xF0100128
 9713              		.type SSC0_STAT,@object
 9714              		.global       SSC0_TB
 9715              		.set  SSC0_TB,0xF0100120
 9716              		.type SSC0_TB,@object
 9717              		.global       SSC0_TSRC
 9718              		.set  SSC0_TSRC,0xF01001F4
 9719              		.type SSC0_TSRC,@object
 9720              		.global       SSC1_BR
 9721              		.set  SSC1_BR,0xF0100214
 9722              		.type SSC1_BR,@object
 9723              		.global       SSC1_CLC
 9724              		.set  SSC1_CLC,0xF0100200
 9725              		.type SSC1_CLC,@object
 9726              		.global       SSC1_CON
 9727              		.set  SSC1_CON,0xF0100210
 9728              		.type SSC1_CON,@object
 9729              		.global       SSC1_EFM
 9730              		.set  SSC1_EFM,0xF010022C
 9731              		.type SSC1_EFM,@object
 9732              		.global       SSC1_ESRC
 9733              		.set  SSC1_ESRC,0xF01002FC
 9734              		.type SSC1_ESRC,@object
 9735              		.global       SSC1_FDR
 9736              		.set  SSC1_FDR,0xF010020C
 9737              		.type SSC1_FDR,@object
 9738              		.global       SSC1_ID
 9739              		.set  SSC1_ID,0xF0100208
 9740              		.type SSC1_ID,@object
 9741              		.global       SSC1_PISEL
 9742              		.set  SSC1_PISEL,0xF0100204
 9743              		.type SSC1_PISEL,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 172


 9744              		.global       SSC1_RB
 9745              		.set  SSC1_RB,0xF0100224
 9746              		.type SSC1_RB,@object
 9747              		.global       SSC1_RSRC
 9748              		.set  SSC1_RSRC,0xF01002F8
 9749              		.type SSC1_RSRC,@object
 9750              		.global       SSC1_SSOC
 9751              		.set  SSC1_SSOC,0xF0100218
 9752              		.type SSC1_SSOC,@object
 9753              		.global       SSC1_SSOTC
 9754              		.set  SSC1_SSOTC,0xF010021C
 9755              		.type SSC1_SSOTC,@object
 9756              		.global       SSC1_STAT
 9757              		.set  SSC1_STAT,0xF0100228
 9758              		.type SSC1_STAT,@object
 9759              		.global       SSC1_TB
 9760              		.set  SSC1_TB,0xF0100220
 9761              		.type SSC1_TB,@object
 9762              		.global       SSC1_TSRC
 9763              		.set  SSC1_TSRC,0xF01002F4
 9764              		.type SSC1_TSRC,@object
 9765              		.global       STM_CAP
 9766              		.set  STM_CAP,0xF000022C
 9767              		.type STM_CAP,@object
 9768              		.global       STM_CLC
 9769              		.set  STM_CLC,0xF0000200
 9770              		.type STM_CLC,@object
 9771              		.global       STM_CMCON
 9772              		.set  STM_CMCON,0xF0000238
 9773              		.type STM_CMCON,@object
 9774              		.global       STM_CMP0
 9775              		.set  STM_CMP0,0xF0000230
 9776              		.type STM_CMP0,@object
 9777              		.global       STM_CMP1
 9778              		.set  STM_CMP1,0xF0000234
 9779              		.type STM_CMP1,@object
 9780              		.global       STM_ICR
 9781              		.set  STM_ICR,0xF000023C
 9782              		.type STM_ICR,@object
 9783              		.global       STM_ID
 9784              		.set  STM_ID,0xF0000208
 9785              		.type STM_ID,@object
 9786              		.global       STM_ISRR
 9787              		.set  STM_ISRR,0xF0000240
 9788              		.type STM_ISRR,@object
 9789              		.global       STM_SRC0
 9790              		.set  STM_SRC0,0xF00002FC
 9791              		.type STM_SRC0,@object
 9792              		.global       STM_SRC1
 9793              		.set  STM_SRC1,0xF00002F8
 9794              		.type STM_SRC1,@object
 9795              		.global       STM_TIM0
 9796              		.set  STM_TIM0,0xF0000210
 9797              		.type STM_TIM0,@object
 9798              		.global       STM_TIM1
 9799              		.set  STM_TIM1,0xF0000214
 9800              		.type STM_TIM1,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 173


 9801              		.global       STM_TIM2
 9802              		.set  STM_TIM2,0xF0000218
 9803              		.type STM_TIM2,@object
 9804              		.global       STM_TIM3
 9805              		.set  STM_TIM3,0xF000021C
 9806              		.type STM_TIM3,@object
 9807              		.global       STM_TIM4
 9808              		.set  STM_TIM4,0xF0000220
 9809              		.type STM_TIM4,@object
 9810              		.global       STM_TIM5
 9811              		.set  STM_TIM5,0xF0000224
 9812              		.type STM_TIM5,@object
 9813              		.global       STM_TIM6
 9814              		.set  STM_TIM6,0xF0000228
 9815              		.type STM_TIM6,@object
 9816              	#NO_APP
 9817              		.align 1
 9818              		.type	vSecondaryBlockTimeTestTask, @function
 9819              	vSecondaryBlockTimeTestTask:
 9820              	.LFB2:
 9821              		.file 1 "../src/Common_Demo_Source/blocktim.c"
   0:../src/Common_Demo_Source/blocktim.c **** /*
   1:../src/Common_Demo_Source/blocktim.c ****     FreeRTOS V8.0.1 - Copyright (C) 2014 Real Time Engineers Ltd. 
   2:../src/Common_Demo_Source/blocktim.c ****     All rights reserved
   3:../src/Common_Demo_Source/blocktim.c **** 
   4:../src/Common_Demo_Source/blocktim.c ****     VISIT http://www.FreeRTOS.org TO ENSURE YOU ARE USING THE LATEST VERSION.
   5:../src/Common_Demo_Source/blocktim.c **** 
   6:../src/Common_Demo_Source/blocktim.c ****     ***************************************************************************
   7:../src/Common_Demo_Source/blocktim.c ****      *                                                                       *
   8:../src/Common_Demo_Source/blocktim.c ****      *    FreeRTOS provides completely free yet professionally developed,    *
   9:../src/Common_Demo_Source/blocktim.c ****      *    robust, strictly quality controlled, supported, and cross          *
  10:../src/Common_Demo_Source/blocktim.c ****      *    platform software that has become a de facto standard.             *
  11:../src/Common_Demo_Source/blocktim.c ****      *                                                                       *
  12:../src/Common_Demo_Source/blocktim.c ****      *    Help yourself get started quickly and support the FreeRTOS         *
  13:../src/Common_Demo_Source/blocktim.c ****      *    project by purchasing a FreeRTOS tutorial book, reference          *
  14:../src/Common_Demo_Source/blocktim.c ****      *    manual, or both from: http://www.FreeRTOS.org/Documentation        *
  15:../src/Common_Demo_Source/blocktim.c ****      *                                                                       *
  16:../src/Common_Demo_Source/blocktim.c ****      *    Thank you!                                                         *
  17:../src/Common_Demo_Source/blocktim.c ****      *                                                                       *
  18:../src/Common_Demo_Source/blocktim.c ****     ***************************************************************************
  19:../src/Common_Demo_Source/blocktim.c **** 
  20:../src/Common_Demo_Source/blocktim.c ****     This file is part of the FreeRTOS distribution.
  21:../src/Common_Demo_Source/blocktim.c **** 
  22:../src/Common_Demo_Source/blocktim.c ****     FreeRTOS is free software; you can redistribute it and/or modify it under
  23:../src/Common_Demo_Source/blocktim.c ****     the terms of the GNU General Public License (version 2) as published by the
  24:../src/Common_Demo_Source/blocktim.c ****     Free Software Foundation >>!AND MODIFIED BY!<< the FreeRTOS exception.
  25:../src/Common_Demo_Source/blocktim.c **** 
  26:../src/Common_Demo_Source/blocktim.c ****     >>!   NOTE: The modification to the GPL is included to allow you to     !<<
  27:../src/Common_Demo_Source/blocktim.c ****     >>!   distribute a combined work that includes FreeRTOS without being   !<<
  28:../src/Common_Demo_Source/blocktim.c ****     >>!   obliged to provide the source code for proprietary components     !<<
  29:../src/Common_Demo_Source/blocktim.c ****     >>!   outside of the FreeRTOS kernel.                                   !<<
  30:../src/Common_Demo_Source/blocktim.c **** 
  31:../src/Common_Demo_Source/blocktim.c ****     FreeRTOS is distributed in the hope that it will be useful, but WITHOUT ANY
  32:../src/Common_Demo_Source/blocktim.c ****     WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS
  33:../src/Common_Demo_Source/blocktim.c ****     FOR A PARTICULAR PURPOSE.  Full license text is available from the following
  34:../src/Common_Demo_Source/blocktim.c ****     link: http://www.freertos.org/a00114.html
  35:../src/Common_Demo_Source/blocktim.c **** 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 174


  36:../src/Common_Demo_Source/blocktim.c ****     1 tab == 4 spaces!
  37:../src/Common_Demo_Source/blocktim.c **** 
  38:../src/Common_Demo_Source/blocktim.c ****     ***************************************************************************
  39:../src/Common_Demo_Source/blocktim.c ****      *                                                                       *
  40:../src/Common_Demo_Source/blocktim.c ****      *    Having a problem?  Start by reading the FAQ "My application does   *
  41:../src/Common_Demo_Source/blocktim.c ****      *    not run, what could be wrong?"                                     *
  42:../src/Common_Demo_Source/blocktim.c ****      *                                                                       *
  43:../src/Common_Demo_Source/blocktim.c ****      *    http://www.FreeRTOS.org/FAQHelp.html                               *
  44:../src/Common_Demo_Source/blocktim.c ****      *                                                                       *
  45:../src/Common_Demo_Source/blocktim.c ****     ***************************************************************************
  46:../src/Common_Demo_Source/blocktim.c **** 
  47:../src/Common_Demo_Source/blocktim.c ****     http://www.FreeRTOS.org - Documentation, books, training, latest versions,
  48:../src/Common_Demo_Source/blocktim.c ****     license and Real Time Engineers Ltd. contact details.
  49:../src/Common_Demo_Source/blocktim.c **** 
  50:../src/Common_Demo_Source/blocktim.c ****     http://www.FreeRTOS.org/plus - A selection of FreeRTOS ecosystem products,
  51:../src/Common_Demo_Source/blocktim.c ****     including FreeRTOS+Trace - an indispensable productivity tool, a DOS
  52:../src/Common_Demo_Source/blocktim.c ****     compatible FAT file system, and our tiny thread aware UDP/IP stack.
  53:../src/Common_Demo_Source/blocktim.c **** 
  54:../src/Common_Demo_Source/blocktim.c ****     http://www.OpenRTOS.com - Real Time Engineers ltd license FreeRTOS to High
  55:../src/Common_Demo_Source/blocktim.c ****     Integrity Systems to sell under the OpenRTOS brand.  Low cost OpenRTOS
  56:../src/Common_Demo_Source/blocktim.c ****     licenses offer ticketed support, indemnification and middleware.
  57:../src/Common_Demo_Source/blocktim.c **** 
  58:../src/Common_Demo_Source/blocktim.c ****     http://www.SafeRTOS.com - High Integrity Systems also provide a safety
  59:../src/Common_Demo_Source/blocktim.c ****     engineered and independently SIL3 certified version for use in safety and
  60:../src/Common_Demo_Source/blocktim.c ****     mission critical applications that require provable dependability.
  61:../src/Common_Demo_Source/blocktim.c **** 
  62:../src/Common_Demo_Source/blocktim.c ****     1 tab == 4 spaces!
  63:../src/Common_Demo_Source/blocktim.c **** */
  64:../src/Common_Demo_Source/blocktim.c **** 
  65:../src/Common_Demo_Source/blocktim.c **** /*
  66:../src/Common_Demo_Source/blocktim.c ****  * This file contains some test scenarios that ensure tasks do not exit queue
  67:../src/Common_Demo_Source/blocktim.c ****  * send or receive functions prematurely.  A description of the tests is
  68:../src/Common_Demo_Source/blocktim.c ****  * included within the code.
  69:../src/Common_Demo_Source/blocktim.c ****  */
  70:../src/Common_Demo_Source/blocktim.c **** 
  71:../src/Common_Demo_Source/blocktim.c **** /* Kernel includes. */
  72:../src/Common_Demo_Source/blocktim.c **** #include "FreeRTOS.h"
  73:../src/Common_Demo_Source/blocktim.c **** #include "task.h"
  74:../src/Common_Demo_Source/blocktim.c **** #include "queue.h"
  75:../src/Common_Demo_Source/blocktim.c **** 
  76:../src/Common_Demo_Source/blocktim.c **** /* Demo includes. */
  77:../src/Common_Demo_Source/blocktim.c **** #include "blocktim.h"
  78:../src/Common_Demo_Source/blocktim.c **** 
  79:../src/Common_Demo_Source/blocktim.c **** /* Task priorities.  Allow these to be overridden. */
  80:../src/Common_Demo_Source/blocktim.c **** #ifndef bktPRIMARY_PRIORITY
  81:../src/Common_Demo_Source/blocktim.c **** 	#define bktPRIMARY_PRIORITY		( configMAX_PRIORITIES - 3 )
  82:../src/Common_Demo_Source/blocktim.c **** #endif
  83:../src/Common_Demo_Source/blocktim.c **** 
  84:../src/Common_Demo_Source/blocktim.c **** #ifndef bktSECONDARY_PRIORITY
  85:../src/Common_Demo_Source/blocktim.c **** 	#define bktSECONDARY_PRIORITY	( configMAX_PRIORITIES - 4 )
  86:../src/Common_Demo_Source/blocktim.c **** #endif
  87:../src/Common_Demo_Source/blocktim.c **** 
  88:../src/Common_Demo_Source/blocktim.c **** /* Task behaviour. */
  89:../src/Common_Demo_Source/blocktim.c **** #define bktQUEUE_LENGTH				( 5 )
  90:../src/Common_Demo_Source/blocktim.c **** #define bktSHORT_WAIT				( ( ( TickType_t ) 20 ) / portTICK_PERIOD_MS )
  91:../src/Common_Demo_Source/blocktim.c **** #define bktPRIMARY_BLOCK_TIME		( 10 )
  92:../src/Common_Demo_Source/blocktim.c **** #define bktALLOWABLE_MARGIN			( 15 )
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 175


  93:../src/Common_Demo_Source/blocktim.c **** #define bktTIME_TO_BLOCK			( 175 )
  94:../src/Common_Demo_Source/blocktim.c **** #define bktDONT_BLOCK				( ( TickType_t ) 0 )
  95:../src/Common_Demo_Source/blocktim.c **** #define bktRUN_INDICATOR			( ( unsigned portBASE_TYPE ) 0x55 )
  96:../src/Common_Demo_Source/blocktim.c **** 
  97:../src/Common_Demo_Source/blocktim.c **** /* The queue on which the tasks block. */
  98:../src/Common_Demo_Source/blocktim.c **** static QueueHandle_t xTestQueue;
  99:../src/Common_Demo_Source/blocktim.c **** 
 100:../src/Common_Demo_Source/blocktim.c **** /* Handle to the secondary task is required by the primary task for calls
 101:../src/Common_Demo_Source/blocktim.c **** to vTaskSuspend/Resume(). */
 102:../src/Common_Demo_Source/blocktim.c **** static TaskHandle_t xSecondary;
 103:../src/Common_Demo_Source/blocktim.c **** 
 104:../src/Common_Demo_Source/blocktim.c **** /* Used to ensure that tasks are still executing without error. */
 105:../src/Common_Demo_Source/blocktim.c **** static volatile portBASE_TYPE xPrimaryCycles = 0, xSecondaryCycles = 0;
 106:../src/Common_Demo_Source/blocktim.c **** static volatile portBASE_TYPE xErrorOccurred = pdFALSE;
 107:../src/Common_Demo_Source/blocktim.c **** 
 108:../src/Common_Demo_Source/blocktim.c **** /* Provides a simple mechanism for the primary task to know when the
 109:../src/Common_Demo_Source/blocktim.c **** secondary task has executed. */
 110:../src/Common_Demo_Source/blocktim.c **** static volatile unsigned portBASE_TYPE xRunIndicator;
 111:../src/Common_Demo_Source/blocktim.c **** 
 112:../src/Common_Demo_Source/blocktim.c **** /* The two test tasks.  Their behaviour is commented within the files. */
 113:../src/Common_Demo_Source/blocktim.c **** static void vPrimaryBlockTimeTestTask( void *pvParameters );
 114:../src/Common_Demo_Source/blocktim.c **** static void vSecondaryBlockTimeTestTask( void *pvParameters );
 115:../src/Common_Demo_Source/blocktim.c **** 
 116:../src/Common_Demo_Source/blocktim.c **** /*-----------------------------------------------------------*/
 117:../src/Common_Demo_Source/blocktim.c **** 
 118:../src/Common_Demo_Source/blocktim.c **** void vCreateBlockTimeTasks( void )
 119:../src/Common_Demo_Source/blocktim.c **** {
 120:../src/Common_Demo_Source/blocktim.c **** 	/* Create the queue on which the two tasks block. */
 121:../src/Common_Demo_Source/blocktim.c ****     xTestQueue = xQueueCreate( bktQUEUE_LENGTH, sizeof( portBASE_TYPE ) );
 122:../src/Common_Demo_Source/blocktim.c **** 
 123:../src/Common_Demo_Source/blocktim.c **** 	/* vQueueAddToRegistry() adds the queue to the queue registry, if one is
 124:../src/Common_Demo_Source/blocktim.c **** 	in use.  The queue registry is provided as a means for kernel aware
 125:../src/Common_Demo_Source/blocktim.c **** 	debuggers to locate queues and has no purpose if a kernel aware debugger
