GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 1


   1              		.file	"comtest.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 19774 15f7a 43414E5F 		.string	"CAN_MODATAL80_ADDR 0xF0005A10"
 19774      4D4F4441 
 19774      54414C38 
 19774      305F4144 
 19774      44522030 
 19775 15f98 01       		.byte	0x1
 19776 15f99 D705     		.uleb128 0x2d7
 19777 15f9b 43414E5F 		.string	"CAN_MODATAH80_ADDR 0xF0005A14"
 19777      4D4F4441 
 19777      54414838 
 19777      305F4144 
 19777      44522030 
 19778 15fb9 01       		.byte	0x1
 19779 15fba D805     		.uleb128 0x2d8
 19780 15fbc 43414E5F 		.string	"CAN_MOAR80_ADDR 0xF0005A18"
 19780      4D4F4152 
 19780      38305F41 
 19780      44445220 
 19780      30784630 
 19781 15fd7 01       		.byte	0x1
 19782 15fd8 D905     		.uleb128 0x2d9
 19783 15fda 43414E5F 		.string	"CAN_MOCTR80_ADDR 0xF0005A1C"
 19783      4D4F4354 
 19783      5238305F 
 19783      41444452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 558


 19783      20307846 
 19784 15ff6 01       		.byte	0x1
 19785 15ff7 DA05     		.uleb128 0x2da
 19786 15ff9 43414E5F 		.string	"CAN_MOFCR81_ADDR 0xF0005A20"
 19786      4D4F4643 
 19786      5238315F 
 19786      41444452 
 19786      20307846 
 19787 16015 01       		.byte	0x1
 19788 16016 DB05     		.uleb128 0x2db
 19789 16018 43414E5F 		.string	"CAN_MOFGPR81_ADDR 0xF0005A24"
 19789      4D4F4647 
 19789      50523831 
 19789      5F414444 
 19789      52203078 
 19790 16035 01       		.byte	0x1
 19791 16036 DC05     		.uleb128 0x2dc
 19792 16038 43414E5F 		.string	"CAN_MOIPR81_ADDR 0xF0005A28"
 19792      4D4F4950 
 19792      5238315F 
 19792      41444452 
 19792      20307846 
 19793 16054 01       		.byte	0x1
 19794 16055 DD05     		.uleb128 0x2dd
 19795 16057 43414E5F 		.string	"CAN_MOAMR81_ADDR 0xF0005A2C"
 19795      4D4F414D 
 19795      5238315F 
 19795      41444452 
 19795      20307846 
 19796 16073 01       		.byte	0x1
 19797 16074 DE05     		.uleb128 0x2de
 19798 16076 43414E5F 		.string	"CAN_MODATAL81_ADDR 0xF0005A30"
 19798      4D4F4441 
 19798      54414C38 
 19798      315F4144 
 19798      44522030 
 19799 16094 01       		.byte	0x1
 19800 16095 DF05     		.uleb128 0x2df
 19801 16097 43414E5F 		.string	"CAN_MODATAH81_ADDR 0xF0005A34"
 19801      4D4F4441 
 19801      54414838 
 19801      315F4144 
 19801      44522030 
 19802 160b5 01       		.byte	0x1
 19803 160b6 E005     		.uleb128 0x2e0
 19804 160b8 43414E5F 		.string	"CAN_MOAR81_ADDR 0xF0005A38"
 19804      4D4F4152 
 19804      38315F41 
 19804      44445220 
 19804      30784630 
 19805 160d3 01       		.byte	0x1
 19806 160d4 E105     		.uleb128 0x2e1
 19807 160d6 43414E5F 		.string	"CAN_MOCTR81_ADDR 0xF0005A3C"
 19807      4D4F4354 
 19807      5238315F 
 19807      41444452 
 19807      20307846 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 559


 19808 160f2 01       		.byte	0x1
 19809 160f3 E205     		.uleb128 0x2e2
 19810 160f5 43414E5F 		.string	"CAN_MOFCR82_ADDR 0xF0005A40"
 19810      4D4F4643 
 19810      5238325F 
 19810      41444452 
 19810      20307846 
 19811 16111 01       		.byte	0x1
 19812 16112 E305     		.uleb128 0x2e3
 19813 16114 43414E5F 		.string	"CAN_MOFGPR82_ADDR 0xF0005A44"
 19813      4D4F4647 
 19813      50523832 
 19813      5F414444 
 19813      52203078 
 19814 16131 01       		.byte	0x1
 19815 16132 E405     		.uleb128 0x2e4
 19816 16134 43414E5F 		.string	"CAN_MOIPR82_ADDR 0xF0005A48"
 19816      4D4F4950 
 19816      5238325F 
 19816      41444452 
 19816      20307846 
 19817 16150 01       		.byte	0x1
 19818 16151 E505     		.uleb128 0x2e5
 19819 16153 43414E5F 		.string	"CAN_MOAMR82_ADDR 0xF0005A4C"
 19819      4D4F414D 
 19819      5238325F 
 19819      41444452 
 19819      20307846 
 19820 1616f 01       		.byte	0x1
 19821 16170 E605     		.uleb128 0x2e6
 19822 16172 43414E5F 		.string	"CAN_MODATAL82_ADDR 0xF0005A50"
 19822      4D4F4441 
 19822      54414C38 
 19822      325F4144 
 19822      44522030 
 19823 16190 01       		.byte	0x1
 19824 16191 E705     		.uleb128 0x2e7
 19825 16193 43414E5F 		.string	"CAN_MODATAH82_ADDR 0xF0005A54"
 19825      4D4F4441 
 19825      54414838 
 19825      325F4144 
 19825      44522030 
 19826 161b1 01       		.byte	0x1
 19827 161b2 E805     		.uleb128 0x2e8
 19828 161b4 43414E5F 		.string	"CAN_MOAR82_ADDR 0xF0005A58"
 19828      4D4F4152 
 19828      38325F41 
 19828      44445220 
 19828      30784630 
 19829 161cf 01       		.byte	0x1
 19830 161d0 E905     		.uleb128 0x2e9
 19831 161d2 43414E5F 		.string	"CAN_MOCTR82_ADDR 0xF0005A5C"
 19831      4D4F4354 
 19831      5238325F 
 19831      41444452 
 19831      20307846 
 19832 161ee 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 560


 19833 161ef EA05     		.uleb128 0x2ea
 19834 161f1 43414E5F 		.string	"CAN_MOFCR83_ADDR 0xF0005A60"
 19834      4D4F4643 
 19834      5238335F 
 19834      41444452 
 19834      20307846 
 19835 1620d 01       		.byte	0x1
 19836 1620e EB05     		.uleb128 0x2eb
 19837 16210 43414E5F 		.string	"CAN_MOFGPR83_ADDR 0xF0005A64"
 19837      4D4F4647 
 19837      50523833 
 19837      5F414444 
 19837      52203078 
 19838 1622d 01       		.byte	0x1
 19839 1622e EC05     		.uleb128 0x2ec
 19840 16230 43414E5F 		.string	"CAN_MOIPR83_ADDR 0xF0005A68"
 19840      4D4F4950 
 19840      5238335F 
 19840      41444452 
 19840      20307846 
 19841 1624c 01       		.byte	0x1
 19842 1624d ED05     		.uleb128 0x2ed
 19843 1624f 43414E5F 		.string	"CAN_MOAMR83_ADDR 0xF0005A6C"
 19843      4D4F414D 
 19843      5238335F 
 19843      41444452 
 19843      20307846 
 19844 1626b 01       		.byte	0x1
 19845 1626c EE05     		.uleb128 0x2ee
 19846 1626e 43414E5F 		.string	"CAN_MODATAL83_ADDR 0xF0005A70"
 19846      4D4F4441 
 19846      54414C38 
 19846      335F4144 
 19846      44522030 
 19847 1628c 01       		.byte	0x1
 19848 1628d EF05     		.uleb128 0x2ef
 19849 1628f 43414E5F 		.string	"CAN_MODATAH83_ADDR 0xF0005A74"
 19849      4D4F4441 
 19849      54414838 
 19849      335F4144 
 19849      44522030 
 19850 162ad 01       		.byte	0x1
 19851 162ae F005     		.uleb128 0x2f0
 19852 162b0 43414E5F 		.string	"CAN_MOAR83_ADDR 0xF0005A78"
 19852      4D4F4152 
 19852      38335F41 
 19852      44445220 
 19852      30784630 
 19853 162cb 01       		.byte	0x1
 19854 162cc F105     		.uleb128 0x2f1
 19855 162ce 43414E5F 		.string	"CAN_MOCTR83_ADDR 0xF0005A7C"
 19855      4D4F4354 
 19855      5238335F 
 19855      41444452 
 19855      20307846 
 19856 162ea 01       		.byte	0x1
 19857 162eb F205     		.uleb128 0x2f2
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 561


 19858 162ed 43414E5F 		.string	"CAN_MOFCR84_ADDR 0xF0005A80"
 19858      4D4F4643 
 19858      5238345F 
 19858      41444452 
 19858      20307846 
 19859 16309 01       		.byte	0x1
 19860 1630a F305     		.uleb128 0x2f3
 19861 1630c 43414E5F 		.string	"CAN_MOFGPR84_ADDR 0xF0005A84"
 19861      4D4F4647 
 19861      50523834 
 19861      5F414444 
 19861      52203078 
 19862 16329 01       		.byte	0x1
 19863 1632a F405     		.uleb128 0x2f4
 19864 1632c 43414E5F 		.string	"CAN_MOIPR84_ADDR 0xF0005A88"
 19864      4D4F4950 
 19864      5238345F 
 19864      41444452 
 19864      20307846 
 19865 16348 01       		.byte	0x1
 19866 16349 F505     		.uleb128 0x2f5
 19867 1634b 43414E5F 		.string	"CAN_MOAMR84_ADDR 0xF0005A8C"
 19867      4D4F414D 
 19867      5238345F 
 19867      41444452 
 19867      20307846 
 19868 16367 01       		.byte	0x1
 19869 16368 F605     		.uleb128 0x2f6
 19870 1636a 43414E5F 		.string	"CAN_MODATAL84_ADDR 0xF0005A90"
 19870      4D4F4441 
 19870      54414C38 
 19870      345F4144 
 19870      44522030 
 19871 16388 01       		.byte	0x1
 19872 16389 F705     		.uleb128 0x2f7
 19873 1638b 43414E5F 		.string	"CAN_MODATAH84_ADDR 0xF0005A94"
 19873      4D4F4441 
 19873      54414838 
 19873      345F4144 
 19873      44522030 
 19874 163a9 01       		.byte	0x1
 19875 163aa F805     		.uleb128 0x2f8
 19876 163ac 43414E5F 		.string	"CAN_MOAR84_ADDR 0xF0005A98"
 19876      4D4F4152 
 19876      38345F41 
 19876      44445220 
 19876      30784630 
 19877 163c7 01       		.byte	0x1
 19878 163c8 F905     		.uleb128 0x2f9
 19879 163ca 43414E5F 		.string	"CAN_MOCTR84_ADDR 0xF0005A9C"
 19879      4D4F4354 
 19879      5238345F 
 19879      41444452 
 19879      20307846 
 19880 163e6 01       		.byte	0x1
 19881 163e7 FA05     		.uleb128 0x2fa
 19882 163e9 43414E5F 		.string	"CAN_MOFCR85_ADDR 0xF0005AA0"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 562


 19882      4D4F4643 
 19882      5238355F 
 19882      41444452 
 19882      20307846 
 19883 16405 01       		.byte	0x1
 19884 16406 FB05     		.uleb128 0x2fb
 19885 16408 43414E5F 		.string	"CAN_MOFGPR85_ADDR 0xF0005AA4"
 19885      4D4F4647 
 19885      50523835 
 19885      5F414444 
 19885      52203078 
 19886 16425 01       		.byte	0x1
 19887 16426 FC05     		.uleb128 0x2fc
 19888 16428 43414E5F 		.string	"CAN_MOIPR85_ADDR 0xF0005AA8"
 19888      4D4F4950 
 19888      5238355F 
 19888      41444452 
 19888      20307846 
 19889 16444 01       		.byte	0x1
 19890 16445 FD05     		.uleb128 0x2fd
 19891 16447 43414E5F 		.string	"CAN_MOAMR85_ADDR 0xF0005AAC"
 19891      4D4F414D 
 19891      5238355F 
 19891      41444452 
 19891      20307846 
 19892 16463 01       		.byte	0x1
 19893 16464 FE05     		.uleb128 0x2fe
 19894 16466 43414E5F 		.string	"CAN_MODATAL85_ADDR 0xF0005AB0"
 19894      4D4F4441 
 19894      54414C38 
 19894      355F4144 
 19894      44522030 
 19895 16484 01       		.byte	0x1
 19896 16485 FF05     		.uleb128 0x2ff
 19897 16487 43414E5F 		.string	"CAN_MODATAH85_ADDR 0xF0005AB4"
 19897      4D4F4441 
 19897      54414838 
 19897      355F4144 
 19897      44522030 
 19898 164a5 01       		.byte	0x1
 19899 164a6 8006     		.uleb128 0x300
 19900 164a8 43414E5F 		.string	"CAN_MOAR85_ADDR 0xF0005AB8"
 19900      4D4F4152 
 19900      38355F41 
 19900      44445220 
 19900      30784630 
 19901 164c3 01       		.byte	0x1
 19902 164c4 8106     		.uleb128 0x301
 19903 164c6 43414E5F 		.string	"CAN_MOCTR85_ADDR 0xF0005ABC"
 19903      4D4F4354 
 19903      5238355F 
 19903      41444452 
 19903      20307846 
 19904 164e2 01       		.byte	0x1
 19905 164e3 8206     		.uleb128 0x302
 19906 164e5 43414E5F 		.string	"CAN_MOFCR86_ADDR 0xF0005AC0"
 19906      4D4F4643 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 563


 19906      5238365F 
 19906      41444452 
 19906      20307846 
 19907 16501 01       		.byte	0x1
 19908 16502 8306     		.uleb128 0x303
 19909 16504 43414E5F 		.string	"CAN_MOFGPR86_ADDR 0xF0005AC4"
 19909      4D4F4647 
 19909      50523836 
 19909      5F414444 
 19909      52203078 
 19910 16521 01       		.byte	0x1
 19911 16522 8406     		.uleb128 0x304
 19912 16524 43414E5F 		.string	"CAN_MOIPR86_ADDR 0xF0005AC8"
 19912      4D4F4950 
 19912      5238365F 
 19912      41444452 
 19912      20307846 
 19913 16540 01       		.byte	0x1
 19914 16541 8506     		.uleb128 0x305
 19915 16543 43414E5F 		.string	"CAN_MOAMR86_ADDR 0xF0005ACC"
 19915      4D4F414D 
 19915      5238365F 
 19915      41444452 
 19915      20307846 
 19916 1655f 01       		.byte	0x1
 19917 16560 8606     		.uleb128 0x306
 19918 16562 43414E5F 		.string	"CAN_MODATAL86_ADDR 0xF0005AD0"
 19918      4D4F4441 
 19918      54414C38 
 19918      365F4144 
 19918      44522030 
 19919 16580 01       		.byte	0x1
 19920 16581 8706     		.uleb128 0x307
 19921 16583 43414E5F 		.string	"CAN_MODATAH86_ADDR 0xF0005AD4"
 19921      4D4F4441 
 19921      54414838 
 19921      365F4144 
 19921      44522030 
 19922 165a1 01       		.byte	0x1
 19923 165a2 8806     		.uleb128 0x308
 19924 165a4 43414E5F 		.string	"CAN_MOAR86_ADDR 0xF0005AD8"
 19924      4D4F4152 
 19924      38365F41 
 19924      44445220 
 19924      30784630 
 19925 165bf 01       		.byte	0x1
 19926 165c0 8906     		.uleb128 0x309
 19927 165c2 43414E5F 		.string	"CAN_MOCTR86_ADDR 0xF0005ADC"
 19927      4D4F4354 
 19927      5238365F 
 19927      41444452 
 19927      20307846 
 19928 165de 01       		.byte	0x1
 19929 165df 8A06     		.uleb128 0x30a
 19930 165e1 43414E5F 		.string	"CAN_MOFCR87_ADDR 0xF0005AE0"
 19930      4D4F4643 
 19930      5238375F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 564


 19930      41444452 
 19930      20307846 
 19931 165fd 01       		.byte	0x1
 19932 165fe 8B06     		.uleb128 0x30b
 19933 16600 43414E5F 		.string	"CAN_MOFGPR87_ADDR 0xF0005AE4"
 19933      4D4F4647 
 19933      50523837 
 19933      5F414444 
 19933      52203078 
 19934 1661d 01       		.byte	0x1
 19935 1661e 8C06     		.uleb128 0x30c
 19936 16620 43414E5F 		.string	"CAN_MOIPR87_ADDR 0xF0005AE8"
 19936      4D4F4950 
 19936      5238375F 
 19936      41444452 
 19936      20307846 
 19937 1663c 01       		.byte	0x1
 19938 1663d 8D06     		.uleb128 0x30d
 19939 1663f 43414E5F 		.string	"CAN_MOAMR87_ADDR 0xF0005AEC"
 19939      4D4F414D 
 19939      5238375F 
 19939      41444452 
 19939      20307846 
 19940 1665b 01       		.byte	0x1
 19941 1665c 8E06     		.uleb128 0x30e
 19942 1665e 43414E5F 		.string	"CAN_MODATAL87_ADDR 0xF0005AF0"
 19942      4D4F4441 
 19942      54414C38 
 19942      375F4144 
 19942      44522030 
 19943 1667c 01       		.byte	0x1
 19944 1667d 8F06     		.uleb128 0x30f
 19945 1667f 43414E5F 		.string	"CAN_MODATAH87_ADDR 0xF0005AF4"
 19945      4D4F4441 
 19945      54414838 
 19945      375F4144 
 19945      44522030 
 19946 1669d 01       		.byte	0x1
 19947 1669e 9006     		.uleb128 0x310
 19948 166a0 43414E5F 		.string	"CAN_MOAR87_ADDR 0xF0005AF8"
 19948      4D4F4152 
 19948      38375F41 
 19948      44445220 
 19948      30784630 
 19949 166bb 01       		.byte	0x1
 19950 166bc 9106     		.uleb128 0x311
 19951 166be 43414E5F 		.string	"CAN_MOCTR87_ADDR 0xF0005AFC"
 19951      4D4F4354 
 19951      5238375F 
 19951      41444452 
 19951      20307846 
 19952 166da 01       		.byte	0x1
 19953 166db 9206     		.uleb128 0x312
 19954 166dd 43414E5F 		.string	"CAN_MOFCR88_ADDR 0xF0005B00"
 19954      4D4F4643 
 19954      5238385F 
 19954      41444452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 565


 19954      20307846 
 19955 166f9 01       		.byte	0x1
 19956 166fa 9306     		.uleb128 0x313
 19957 166fc 43414E5F 		.string	"CAN_MOFGPR88_ADDR 0xF0005B04"
 19957      4D4F4647 
 19957      50523838 
 19957      5F414444 
 19957      52203078 
 19958 16719 01       		.byte	0x1
 19959 1671a 9406     		.uleb128 0x314
 19960 1671c 43414E5F 		.string	"CAN_MOIPR88_ADDR 0xF0005B08"
 19960      4D4F4950 
 19960      5238385F 
 19960      41444452 
 19960      20307846 
 19961 16738 01       		.byte	0x1
 19962 16739 9506     		.uleb128 0x315
 19963 1673b 43414E5F 		.string	"CAN_MOAMR88_ADDR 0xF0005B0C"
 19963      4D4F414D 
 19963      5238385F 
 19963      41444452 
 19963      20307846 
 19964 16757 01       		.byte	0x1
 19965 16758 9606     		.uleb128 0x316
 19966 1675a 43414E5F 		.string	"CAN_MODATAL88_ADDR 0xF0005B10"
 19966      4D4F4441 
 19966      54414C38 
 19966      385F4144 
 19966      44522030 
 19967 16778 01       		.byte	0x1
 19968 16779 9706     		.uleb128 0x317
 19969 1677b 43414E5F 		.string	"CAN_MODATAH88_ADDR 0xF0005B14"
 19969      4D4F4441 
 19969      54414838 
 19969      385F4144 
 19969      44522030 
 19970 16799 01       		.byte	0x1
 19971 1679a 9806     		.uleb128 0x318
 19972 1679c 43414E5F 		.string	"CAN_MOAR88_ADDR 0xF0005B18"
 19972      4D4F4152 
 19972      38385F41 
 19972      44445220 
 19972      30784630 
 19973 167b7 01       		.byte	0x1
 19974 167b8 9906     		.uleb128 0x319
 19975 167ba 43414E5F 		.string	"CAN_MOCTR88_ADDR 0xF0005B1C"
 19975      4D4F4354 
 19975      5238385F 
 19975      41444452 
 19975      20307846 
 19976 167d6 01       		.byte	0x1
 19977 167d7 9A06     		.uleb128 0x31a
 19978 167d9 43414E5F 		.string	"CAN_MOFCR89_ADDR 0xF0005B20"
 19978      4D4F4643 
 19978      5238395F 
 19978      41444452 
 19978      20307846 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 566


 19979 167f5 01       		.byte	0x1
 19980 167f6 9B06     		.uleb128 0x31b
 19981 167f8 43414E5F 		.string	"CAN_MOFGPR89_ADDR 0xF0005B24"
 19981      4D4F4647 
 19981      50523839 
 19981      5F414444 
 19981      52203078 
 19982 16815 01       		.byte	0x1
 19983 16816 9C06     		.uleb128 0x31c
 19984 16818 43414E5F 		.string	"CAN_MOIPR89_ADDR 0xF0005B28"
 19984      4D4F4950 
 19984      5238395F 
 19984      41444452 
 19984      20307846 
 19985 16834 01       		.byte	0x1
 19986 16835 9D06     		.uleb128 0x31d
 19987 16837 43414E5F 		.string	"CAN_MOAMR89_ADDR 0xF0005B2C"
 19987      4D4F414D 
 19987      5238395F 
 19987      41444452 
 19987      20307846 
 19988 16853 01       		.byte	0x1
 19989 16854 9E06     		.uleb128 0x31e
 19990 16856 43414E5F 		.string	"CAN_MODATAL89_ADDR 0xF0005B30"
 19990      4D4F4441 
 19990      54414C38 
 19990      395F4144 
 19990      44522030 
 19991 16874 01       		.byte	0x1
 19992 16875 9F06     		.uleb128 0x31f
 19993 16877 43414E5F 		.string	"CAN_MODATAH89_ADDR 0xF0005B34"
 19993      4D4F4441 
 19993      54414838 
 19993      395F4144 
 19993      44522030 
 19994 16895 01       		.byte	0x1
 19995 16896 A006     		.uleb128 0x320
 19996 16898 43414E5F 		.string	"CAN_MOAR89_ADDR 0xF0005B38"
 19996      4D4F4152 
 19996      38395F41 
 19996      44445220 
 19996      30784630 
 19997 168b3 01       		.byte	0x1
 19998 168b4 A106     		.uleb128 0x321
 19999 168b6 43414E5F 		.string	"CAN_MOCTR89_ADDR 0xF0005B3C"
 19999      4D4F4354 
 19999      5238395F 
 19999      41444452 
 19999      20307846 
 20000 168d2 01       		.byte	0x1
 20001 168d3 A206     		.uleb128 0x322
 20002 168d5 43414E5F 		.string	"CAN_MOFCR90_ADDR 0xF0005B40"
 20002      4D4F4643 
 20002      5239305F 
 20002      41444452 
 20002      20307846 
 20003 168f1 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 567


 20004 168f2 A306     		.uleb128 0x323
 20005 168f4 43414E5F 		.string	"CAN_MOFGPR90_ADDR 0xF0005B44"
 20005      4D4F4647 
 20005      50523930 
 20005      5F414444 
 20005      52203078 
 20006 16911 01       		.byte	0x1
 20007 16912 A406     		.uleb128 0x324
 20008 16914 43414E5F 		.string	"CAN_MOIPR90_ADDR 0xF0005B48"
 20008      4D4F4950 
 20008      5239305F 
 20008      41444452 
 20008      20307846 
 20009 16930 01       		.byte	0x1
 20010 16931 A506     		.uleb128 0x325
 20011 16933 43414E5F 		.string	"CAN_MOAMR90_ADDR 0xF0005B4C"
 20011      4D4F414D 
 20011      5239305F 
 20011      41444452 
 20011      20307846 
 20012 1694f 01       		.byte	0x1
 20013 16950 A606     		.uleb128 0x326
 20014 16952 43414E5F 		.string	"CAN_MODATAL90_ADDR 0xF0005B50"
 20014      4D4F4441 
 20014      54414C39 
 20014      305F4144 
 20014      44522030 
 20015 16970 01       		.byte	0x1
 20016 16971 A706     		.uleb128 0x327
 20017 16973 43414E5F 		.string	"CAN_MODATAH90_ADDR 0xF0005B54"
 20017      4D4F4441 
 20017      54414839 
 20017      305F4144 
 20017      44522030 
 20018 16991 01       		.byte	0x1
 20019 16992 A806     		.uleb128 0x328
 20020 16994 43414E5F 		.string	"CAN_MOAR90_ADDR 0xF0005B58"
 20020      4D4F4152 
 20020      39305F41 
 20020      44445220 
 20020      30784630 
 20021 169af 01       		.byte	0x1
 20022 169b0 A906     		.uleb128 0x329
 20023 169b2 43414E5F 		.string	"CAN_MOCTR90_ADDR 0xF0005B5C"
 20023      4D4F4354 
 20023      5239305F 
 20023      41444452 
 20023      20307846 
 20024 169ce 01       		.byte	0x1
 20025 169cf AA06     		.uleb128 0x32a
 20026 169d1 43414E5F 		.string	"CAN_MOFCR91_ADDR 0xF0005B60"
 20026      4D4F4643 
 20026      5239315F 
 20026      41444452 
 20026      20307846 
 20027 169ed 01       		.byte	0x1
 20028 169ee AB06     		.uleb128 0x32b
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 568


 20029 169f0 43414E5F 		.string	"CAN_MOFGPR91_ADDR 0xF0005B64"
 20029      4D4F4647 
 20029      50523931 
 20029      5F414444 
 20029      52203078 
 20030 16a0d 01       		.byte	0x1
 20031 16a0e AC06     		.uleb128 0x32c
 20032 16a10 43414E5F 		.string	"CAN_MOIPR91_ADDR 0xF0005B68"
 20032      4D4F4950 
 20032      5239315F 
 20032      41444452 
 20032      20307846 
 20033 16a2c 01       		.byte	0x1
 20034 16a2d AD06     		.uleb128 0x32d
 20035 16a2f 43414E5F 		.string	"CAN_MOAMR91_ADDR 0xF0005B6C"
 20035      4D4F414D 
 20035      5239315F 
 20035      41444452 
 20035      20307846 
 20036 16a4b 01       		.byte	0x1
 20037 16a4c AE06     		.uleb128 0x32e
 20038 16a4e 43414E5F 		.string	"CAN_MODATAL91_ADDR 0xF0005B70"
 20038      4D4F4441 
 20038      54414C39 
 20038      315F4144 
 20038      44522030 
 20039 16a6c 01       		.byte	0x1
 20040 16a6d AF06     		.uleb128 0x32f
 20041 16a6f 43414E5F 		.string	"CAN_MODATAH91_ADDR 0xF0005B74"
 20041      4D4F4441 
 20041      54414839 
 20041      315F4144 
 20041      44522030 
 20042 16a8d 01       		.byte	0x1
 20043 16a8e B006     		.uleb128 0x330
 20044 16a90 43414E5F 		.string	"CAN_MOAR91_ADDR 0xF0005B78"
 20044      4D4F4152 
 20044      39315F41 
 20044      44445220 
 20044      30784630 
 20045 16aab 01       		.byte	0x1
 20046 16aac B106     		.uleb128 0x331
 20047 16aae 43414E5F 		.string	"CAN_MOCTR91_ADDR 0xF0005B7C"
 20047      4D4F4354 
 20047      5239315F 
 20047      41444452 
 20047      20307846 
 20048 16aca 01       		.byte	0x1
 20049 16acb B206     		.uleb128 0x332
 20050 16acd 43414E5F 		.string	"CAN_MOFCR92_ADDR 0xF0005B80"
 20050      4D4F4643 
 20050      5239325F 
 20050      41444452 
 20050      20307846 
 20051 16ae9 01       		.byte	0x1
 20052 16aea B306     		.uleb128 0x333
 20053 16aec 43414E5F 		.string	"CAN_MOFGPR92_ADDR 0xF0005B84"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 569


 20053      4D4F4647 
 20053      50523932 
 20053      5F414444 
 20053      52203078 
 20054 16b09 01       		.byte	0x1
 20055 16b0a B406     		.uleb128 0x334
 20056 16b0c 43414E5F 		.string	"CAN_MOIPR92_ADDR 0xF0005B88"
 20056      4D4F4950 
 20056      5239325F 
 20056      41444452 
 20056      20307846 
 20057 16b28 01       		.byte	0x1
 20058 16b29 B506     		.uleb128 0x335
 20059 16b2b 43414E5F 		.string	"CAN_MOAMR92_ADDR 0xF0005B8C"
 20059      4D4F414D 
 20059      5239325F 
 20059      41444452 
 20059      20307846 
 20060 16b47 01       		.byte	0x1
 20061 16b48 B606     		.uleb128 0x336
 20062 16b4a 43414E5F 		.string	"CAN_MODATAL92_ADDR 0xF0005B90"
 20062      4D4F4441 
 20062      54414C39 
 20062      325F4144 
 20062      44522030 
 20063 16b68 01       		.byte	0x1
 20064 16b69 B706     		.uleb128 0x337
 20065 16b6b 43414E5F 		.string	"CAN_MODATAH92_ADDR 0xF0005B94"
 20065      4D4F4441 
 20065      54414839 
 20065      325F4144 
 20065      44522030 
 20066 16b89 01       		.byte	0x1
 20067 16b8a B806     		.uleb128 0x338
 20068 16b8c 43414E5F 		.string	"CAN_MOAR92_ADDR 0xF0005B98"
 20068      4D4F4152 
 20068      39325F41 
 20068      44445220 
 20068      30784630 
 20069 16ba7 01       		.byte	0x1
 20070 16ba8 B906     		.uleb128 0x339
 20071 16baa 43414E5F 		.string	"CAN_MOCTR92_ADDR 0xF0005B9C"
 20071      4D4F4354 
 20071      5239325F 
 20071      41444452 
 20071      20307846 
 20072 16bc6 01       		.byte	0x1
 20073 16bc7 BA06     		.uleb128 0x33a
 20074 16bc9 43414E5F 		.string	"CAN_MOFCR93_ADDR 0xF0005BA0"
 20074      4D4F4643 
 20074      5239335F 
 20074      41444452 
 20074      20307846 
 20075 16be5 01       		.byte	0x1
 20076 16be6 BB06     		.uleb128 0x33b
 20077 16be8 43414E5F 		.string	"CAN_MOFGPR93_ADDR 0xF0005BA4"
 20077      4D4F4647 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 570


 20077      50523933 
 20077      5F414444 
 20077      52203078 
 20078 16c05 01       		.byte	0x1
 20079 16c06 BC06     		.uleb128 0x33c
 20080 16c08 43414E5F 		.string	"CAN_MOIPR93_ADDR 0xF0005BA8"
 20080      4D4F4950 
 20080      5239335F 
 20080      41444452 
 20080      20307846 
 20081 16c24 01       		.byte	0x1
 20082 16c25 BD06     		.uleb128 0x33d
 20083 16c27 43414E5F 		.string	"CAN_MOAMR93_ADDR 0xF0005BAC"
 20083      4D4F414D 
 20083      5239335F 
